,City,Country,Date,Humidity,Cloudiness,Lat,Lng,Max Temp,Wind Speed
0,coquimbo,cl,1561573736,58.0,0.0,-29.95,-71.34,59.0,11.41
1,guerrero negro,mx,1561573736,82.0,100.0,27.97,-114.04,62.73,7.67
2,tiksi,ru,1561573736,59.0,0.0,71.64,128.87,58.77,8.7
3,palabuhanratu,id,,,,,,,
4,cayenne,gf,1561573736,83.0,75.0,4.94,-52.33,78.8,11.41
5,dikson,ru,1561573736,94.0,100.0,73.51,80.55,33.21,16.6
6,waitati,nz,1561573736,60.0,0.0,-45.75,170.57,48.99,1.01
8,albany,au,1561573737,81.0,40.0,-35.02,117.88,51.8,13.87
9,gizo,sb,1561573737,78.0,88.0,-8.1,156.84,82.71,8.79
10,port blair,in,1561573737,81.0,100.0,11.67,92.75,83.97,20.87
11,hermanus,za,1561573737,93.0,0.0,-34.42,19.24,55.99,1.01
12,sorland,no,1561573738,100.0,75.0,67.67,12.69,48.2,16.11
13,cherskiy,ru,1561573738,40.0,11.0,68.75,161.3,56.43,8.37
14,illoqqortoormiut,gl,,,,,,,
15,yurya,ru,,,,,,,
16,touros,br,1561573738,69.0,40.0,-5.2,-35.46,82.4,16.11
17,rikitea,pf,1561573738,79.0,73.0,-23.12,-134.97,74.25,10.63
18,kodiak,us,1561573738,61.0,1.0,39.95,-94.76,80.6,6.93
19,barentsburg,sj,,,,,,,
20,georgetown,sh,1561573739,71.0,93.0,-7.93,-14.42,75.69,18.66
21,bafoulabe,ml,1561573739,18.0,33.0,13.81,-10.83,105.21,3.8
23,nome,us,1561573739,66.0,90.0,30.04,-94.42,91.4,10.29
24,kavieng,pg,1561573739,75.0,91.0,-2.57,150.8,84.33,9.84
25,vestmannaeyjar,is,1561573740,100.0,90.0,63.44,-20.27,51.8,17.22
26,chokurdakh,ru,1561573740,41.0,17.0,70.62,147.9,57.69,12.8
27,one hundred mile house,ca,,,,,,,
28,axim,gh,1561573740,85.0,90.0,4.87,-2.24,77.31,11.63
29,busselton,au,1561573740,49.0,17.0,-33.64,115.35,57.0,32.44
30,la ronge,ca,1561573727,71.0,75.0,55.1,-105.3,57.2,6.93
31,port alfred,za,1561573740,94.0,67.0,-33.59,26.89,59.0,1.99
32,bethel,us,1561573741,82.0,75.0,60.79,-161.76,62.6,17.22
33,ust-barguzin,ru,1561573741,99.0,91.0,53.41,109.03,45.27,6.73
34,nhulunbuy,au,1561573741,93.0,13.0,-12.18,136.78,66.2,10.87
35,barrow,us,1561573742,62.0,75.0,39.51,-90.4,91.0,6.93
37,cape town,za,1561573586,87.0,0.0,-33.93,18.42,55.99,4.7
38,davidson,ca,1561573630,57.0,0.0,51.26,-105.98,71.01,4.0
39,pevek,ru,1561573742,79.0,19.0,69.7,170.27,35.55,11.5
40,fort nelson,ca,1561573742,72.0,75.0,58.81,-122.69,62.6,11.41
41,kovernino,ru,1561573742,96.0,100.0,57.13,43.81,52.65,3.94
43,saint-philippe,re,1561573742,78.0,90.0,-21.36,55.77,73.4,4.7
44,wuda,cn,1561573743,83.0,100.0,39.5,106.72,60.03,5.86
45,torbay,ca,1561573743,62.0,20.0,47.66,-52.73,63.0,11.41
46,mataura,pf,,,,,,,
47,vaini,to,1561573743,88.0,20.0,-21.2,-175.2,71.6,6.93
48,faya,td,,,,,,,
49,mrirt,ma,,,,,,,
50,anloga,gh,1561573743,83.0,35.0,5.79,0.9,77.49,14.09
51,kahului,us,1561573743,83.0,75.0,20.89,-156.47,77.0,6.93
52,saint anthony,ca,,,,,,,
53,corumba,br,1561573744,76.0,90.0,-19.0,-57.65,57.2,5.82
54,bluff,nz,1561573744,82.0,44.0,-46.6,168.33,48.0,5.99
56,kuminskiy,ru,1561573744,69.0,68.0,58.67,66.57,49.41,2.89
57,hithadhoo,mv,1561573476,72.0,45.0,-0.6,73.08,84.69,9.26
58,ushuaia,ar,1561573719,69.0,75.0,-54.81,-68.31,33.8,16.11
60,severo-kurilsk,ru,1561573744,97.0,99.0,50.68,156.12,40.41,7.16
61,ayan,ru,,,,,,,
63,jumla,np,1561573745,93.0,0.0,29.28,82.18,51.93,3.33
64,new norfolk,au,1561573745,81.0,0.0,-42.78,147.06,44.01,10.29
65,hobart,au,1561573746,81.0,0.0,-42.88,147.33,44.01,10.29
66,pouebo,nc,1561573746,93.0,99.0,-20.4,164.57,66.87,4.52
70,shitanjing,cn,1561573746,91.0,100.0,39.23,106.34,57.99,1.01
71,leamington,ca,1561573746,39.0,20.0,42.05,-82.6,87.01,12.75
72,filingue,ne,1561573747,27.0,0.0,14.35,3.32,99.63,7.7
73,evensk,ru,1561573747,55.0,49.0,61.92,159.24,52.29,10.96
74,kasempa,zm,1561573747,50.0,0.0,-13.46,25.83,61.11,5.17
75,zaysan,kz,1561573747,37.0,3.0,47.47,84.87,58.05,7.11
76,barkly west,za,1561573747,30.0,0.0,-28.54,24.52,53.6,4.7
77,nikolskoye,ru,1561573747,59.0,40.0,59.7,30.79,64.4,4.47
78,tessaoua,ne,1561573747,24.0,23.0,13.76,7.99,99.09,8.03
79,taolanaro,mg,,,,,,,
81,abu kamal,sy,1561573748,9.0,0.0,34.45,40.92,100.89,8.16
82,mamontovo,ru,1561573748,80.0,0.0,52.71,81.63,56.79,7.45
83,finschhafen,pg,1561573748,94.0,99.0,-6.6,147.85,63.81,1.52
84,kaitangata,nz,1561573748,71.0,63.0,-46.28,169.85,45.0,7.0
86,puerto ayora,ec,1561573749,54.0,20.0,-0.74,-90.35,84.2,20.8
87,inhambane,mz,1561573749,77.0,20.0,-23.87,35.38,68.0,3.51
88,sao filipe,cv,1561573749,85.0,0.0,14.9,-24.5,75.15,24.92
89,maumere,id,1561573749,56.0,0.0,-8.63,122.22,71.37,3.65
90,tasiilaq,gl,1561573749,87.0,90.0,65.61,-37.64,42.8,4.7
91,bukene,tz,1561573749,45.0,88.0,-4.23,32.89,75.15,5.3
92,san cristobal,ec,1561573750,61.0,39.0,-1.02,-79.44,85.23,3.29
94,itarema,br,1561573750,59.0,3.0,-2.92,-39.92,86.13,11.18
95,bredasdorp,za,1561573750,93.0,0.0,-34.53,20.04,54.0,1.12
101,palmer,us,1561573751,72.0,1.0,61.6,-149.11,64.99,3.36
103,hambantota,lk,1561573751,100.0,20.0,6.12,81.12,80.6,4.7
104,butaritari,ki,1561573477,73.0,90.0,3.07,172.79,83.61,15.79
106,abu samrah,qa,,,,,,,
107,avarua,ck,1561573751,94.0,25.0,-21.21,-159.78,69.8,1.12
109,williams lake,ca,1561573751,67.0,20.0,52.13,-122.14,57.2,2.24
110,norman wells,ca,1561573556,61.0,75.0,65.28,-126.83,50.0,14.99
111,esperance,au,1561573516,82.0,90.0,-33.86,121.89,59.0,13.87
112,ilulissat,gl,1561573752,81.0,20.0,69.22,-51.1,44.6,9.17
113,punta arenas,cl,1561573752,57.0,0.0,-53.16,-70.91,33.8,6.93
115,qandahar,af,,,,,,,
116,tazmalt,dz,1561573752,83.0,20.0,36.39,4.4,78.8,12.75
119,atuona,pf,1561573752,69.0,0.0,-9.8,-139.03,81.27,17.81
123,krasnoselkup,ru,,,,,,,
125,meulaboh,id,1561573753,70.0,100.0,4.14,96.13,83.43,7.16
126,piacabucu,br,1561573753,75.0,59.0,-10.41,-36.43,79.29,11.97
128,jamestown,sh,1561573753,69.0,82.0,-15.94,-5.72,70.83,13.98
130,richards bay,za,1561573753,72.0,0.0,-28.77,32.06,70.65,23.04
131,kralendijk,an,,,,,,,
132,gurskoye,ru,,,,,,,
135,bathsheba,bb,1561573502,62.0,40.0,13.22,-59.52,87.8,21.92
136,wanning,cn,1561573753,81.0,68.0,18.8,110.4,76.77,3.4
139,yellowknife,ca,1561573753,63.0,75.0,62.45,-114.38,66.2,8.05
143,santa maria,cv,1561573754,69.0,40.0,16.6,-22.9,80.6,23.04
144,ylivieska,fi,1561573754,87.0,100.0,64.07,24.53,55.0,1.99
145,saleaula,ws,,,,,,,
147,boa vista,br,1561573684,60.0,35.0,2.82,-60.67,87.57,13.96
148,san patricio,mx,1561573755,74.0,75.0,19.22,-104.7,87.8,9.17
149,kaoma,zm,1561573755,41.0,0.0,-14.8,24.8,62.55,5.17
150,linkoping,se,1561573755,88.0,75.0,58.41,15.62,64.99,4.7
151,tuktoyaktuk,ca,1561573755,90.0,90.0,69.44,-133.03,37.4,17.22
152,kangaba,ml,1561573756,28.0,33.0,11.94,-8.41,98.91,7.83
153,roches noires,mu,,,,,,,
154,salta,ar,1561573738,41.0,0.0,-24.79,-65.41,57.2,2.24
158,airai,pw,,,,,,,
162,shingu,jp,1561573756,96.0,100.0,33.72,135.99,64.71,3.58
163,namatanai,pg,1561573756,83.0,87.0,-3.66,152.44,79.83,11.14
165,puerto escondido,mx,1561573756,70.0,75.0,15.86,-97.07,86.0,11.41
166,west wendover,us,1561573757,21.0,1.0,40.74,-114.07,80.6,6.93
168,stony plain,ca,1561573755,68.0,40.0,53.53,-114.0,69.01,5.82
169,tura,ru,1561573757,86.0,78.0,64.27,100.22,58.95,1.16
171,qaqortoq,gl,1561573757,93.0,75.0,60.72,-46.03,51.8,3.36
172,doka,sd,1561573757,43.0,59.0,13.52,35.76,92.43,8.39
174,lebu,cl,1561573757,88.0,100.0,-37.62,-73.65,54.81,32.46
176,malpe,in,1561573758,88.0,75.0,13.35,74.72,77.0,3.36
178,mandok,hu,1561573758,48.0,49.0,48.32,22.19,86.0,5.14
180,carnarvon,au,1561573758,88.0,25.0,-24.87,113.63,66.2,8.05
181,aflu,dz,,,,,,,
183,fortuna,us,1561573758,67.0,75.0,40.6,-124.16,68.0,6.93
187,plouzane,fr,1561573758,77.0,0.0,48.38,-4.62,82.4,16.11
188,aykhal,ru,1561573759,55.0,0.0,65.95,111.51,66.2,4.47
194,ghanzi,bw,1561573759,27.0,43.0,-21.7,21.65,59.67,5.1
196,tsihombe,mg,,,,,,,
199,mar del plata,ar,1561573759,46.0,100.0,-46.43,-67.52,48.87,20.98
200,andenes,no,1561573759,93.0,90.0,69.31,16.12,46.4,18.34
201,port hawkesbury,ca,1561573760,52.0,53.0,45.62,-61.36,69.01,8.05
202,asau,tv,,,,,,,
204,baiyin,cn,1561573760,100.0,90.0,36.55,104.13,53.6,4.47
207,taoudenni,ml,1561573760,4.0,0.0,22.68,-3.98,114.39,10.29
209,vao,nc,1561573760,88.0,100.0,-22.67,167.48,70.47,20.89
211,saskylakh,ru,1561573760,69.0,100.0,71.97,114.09,63.99,12.91
212,whitehorse,ca,1561573761,72.0,75.0,60.72,-135.06,64.0,3.36
213,omboue,ga,1561573761,75.0,83.0,-1.57,9.26,76.05,10.94
214,coihaique,cl,1561573761,86.0,90.0,-45.58,-72.07,42.8,2.24
215,dunedin,nz,1561573761,60.0,0.0,-45.87,170.5,48.99,1.01
216,owensboro,us,1561573761,58.0,40.0,37.77,-87.11,90.0,6.93
218,erzin,ru,1561573762,83.0,100.0,50.26,95.16,47.79,3.09
219,bambous virieux,mu,1561573762,94.0,75.0,-20.34,57.76,73.99,16.11
220,crab hill,bb,,,,,,,
222,samarinda,id,1561573762,95.0,7.0,-0.5,117.14,75.69,3.76
224,maldonado,uy,1561573764,59.0,0.0,-34.91,-54.96,55.4,11.41
226,jiangyou,cn,1561573764,95.0,95.0,31.78,104.73,62.19,2.39
227,ishinomaki,jp,1561573764,78.0,56.0,38.42,141.3,62.55,1.12
229,pandan,ph,1561573764,76.0,100.0,11.72,122.09,83.25,16.49
230,athabasca,ca,1561573655,82.0,77.0,54.72,-113.29,62.19,2.84
232,tezu,in,1561573764,97.0,96.0,27.93,96.16,72.09,2.37
234,lasa,cn,,,,,,,
235,xining,cn,1561573764,97.0,100.0,36.62,101.77,45.45,2.39
236,kenai,us,1561573678,93.0,90.0,60.55,-151.26,63.0,6.93
237,yurga,ru,1561573765,93.0,1.0,55.71,84.93,58.23,6.87
240,mazatlan,mx,1561573765,49.0,40.0,23.22,-106.42,91.4,11.41
246,ribeira grande,pt,1561573765,64.0,75.0,38.52,-28.7,68.0,9.17
248,tooele,us,1561573733,15.0,1.0,40.53,-112.3,86.0,18.34
250,klaksvik,fo,1561573766,76.0,20.0,62.23,-6.59,53.6,9.17
253,garden city,us,1561573530,39.0,1.0,40.73,-73.63,90.0,5.82
254,vaitupu,wf,,,,,,,
256,saint pete beach,us,1561573766,41.0,40.0,27.73,-82.74,98.01,5.82
257,hidalgo,mx,1561573766,62.0,75.0,25.98,-100.45,86.0,10.29
258,belushya guba,ru,,,,,,,
262,ngukurr,au,,,,,,,
264,tacoronte,es,1561573766,88.0,75.0,28.48,-16.41,75.2,17.22
265,rawson,ar,1561573767,40.0,38.0,-43.3,-65.11,53.37,27.87
267,geraldton,au,1561573767,82.0,40.0,-28.77,114.6,62.6,14.99
268,thompson,ca,1561573767,87.0,90.0,55.74,-97.86,55.4,4.7
272,wahran,dz,,,,,,,
273,castro,cl,1561573768,87.0,90.0,-42.48,-73.76,46.4,13.87
276,mahebourg,mu,1561573768,94.0,75.0,-20.41,57.7,73.99,16.11
278,san quintin,mx,,,,,,,
279,gorontalo,id,1561573768,91.0,16.0,0.54,123.06,75.51,5.99
283,asosa,et,1561573768,96.0,44.0,10.07,34.53,66.87,2.08
284,khasan,ru,1561573769,97.0,100.0,42.43,130.64,62.91,3.6
287,chuy,uy,1561573769,54.0,2.0,-33.69,-53.46,51.75,9.57
288,hilo,us,1561573769,88.0,90.0,19.71,-155.08,75.99,6.93
291,san juan,ar,1561573769,21.0,2.0,-31.54,-68.53,54.45,8.14
292,yakeshi,cn,1561573770,95.0,100.0,49.28,120.73,57.15,12.48
293,holsted,dk,1561573770,87.0,57.0,55.51,8.92,61.0,18.34
295,fairbanks,us,1561573642,30.0,1.0,64.84,-147.72,70.0,9.17
297,victoria,sc,1561573691,88.0,75.0,-4.62,55.45,80.6,3.36
302,vangaindrano,mg,1561573770,96.0,3.0,-23.35,47.6,63.99,5.64
306,bababe,mr,,,,,,,
309,kapaa,us,1561573770,88.0,90.0,22.08,-159.32,77.0,25.28
311,bonavista,ca,1561573770,85.0,4.0,48.65,-53.11,51.01,3.0
312,tupik,ru,1561573771,78.0,100.0,54.43,119.94,53.55,1.83
313,zabaykalsk,ru,1561573771,90.0,78.0,49.63,117.32,60.21,10.31
314,tateyama,jp,1561573771,56.0,100.0,36.66,137.31,78.01,2.37
315,kutum,sd,1561573771,49.0,74.0,14.2,24.66,78.93,15.99
316,nishihara,jp,1561573771,83.0,20.0,35.74,139.53,78.01,3.27
318,collie,au,1561573771,49.0,28.0,-33.36,116.15,57.0,9.01
320,luderitz,na,1561573772,87.0,26.0,-26.65,15.16,53.6,8.05
321,tautira,pf,1561573772,74.0,75.0,-17.73,-149.15,80.6,8.05
322,flinders,au,1561573772,100.0,75.0,-34.58,150.85,55.0,3.36
325,lorengau,pg,1561573772,84.0,52.0,-2.02,147.27,80.01,5.77
326,sao pedro do piaui,br,1561573589,44.0,100.0,-5.93,-42.72,89.55,5.23
329,giyon,et,1561573773,89.0,0.0,8.53,37.98,61.29,4.92
335,narasannapeta,in,1561573773,79.0,6.0,18.42,84.04,83.43,2.71
338,gopalpur,in,1561573773,55.0,99.0,25.6,86.94,91.35,7.14
341,qaanaaq,gl,1561573773,76.0,82.0,77.48,-69.36,35.37,2.26
343,upernavik,gl,1561573774,88.0,7.0,72.79,-56.15,33.75,11.95
344,azimur,ma,,,,,,,
345,sao joao da barra,br,1561573774,51.0,0.0,-21.64,-41.05,86.0,14.99
346,sitka,us,1561573774,30.0,72.0,37.17,-99.65,91.89,16.82
347,longyearbyen,sj,1561573774,65.0,75.0,78.22,15.64,44.6,12.75
350,kruisfontein,za,1561573775,94.0,96.0,-34.0,24.73,56.61,6.04
351,faanui,pf,1561573775,76.0,33.0,-16.48,-151.75,80.19,8.05
360,chengde,cn,1561573775,69.0,100.0,40.97,117.93,66.33,2.35
362,sentyabrskiy,ru,,,,,,,
363,east london,za,1561573775,93.0,40.0,-33.02,27.91,60.8,8.05
365,lazaro cardenas,mx,1561573776,27.0,20.0,28.39,-105.62,90.0,14.99
367,kazalinsk,kz,,,,,,,
372,howard,us,1561573776,42.0,1.0,44.54,-88.09,84.0,10.29
374,wuning,cn,1561573776,95.0,0.0,29.26,120.23,73.0,1.68
375,sri aman,my,1561573776,94.0,82.0,1.24,111.46,78.01,1.28
376,coahuayana,mx,1561573777,59.0,25.0,18.62,-100.35,89.73,2.15
377,iqaluit,ca,1561573681,70.0,20.0,63.75,-68.52,44.6,12.75
378,tuatapere,nz,1561573777,82.0,47.0,-46.13,167.69,48.0,5.99
379,lianran,cn,1561573777,88.0,75.0,24.92,102.47,73.0,8.95
380,adamas,gr,1561573777,74.0,20.0,36.73,24.43,78.8,12.75
382,hammerfest,no,1561573777,81.0,0.0,70.66,23.68,48.2,10.29
385,petropavlovsk-kamchatskiy,ru,1561573777,100.0,75.0,53.05,158.65,44.6,8.21
387,gurupa,br,,,,,,,
389,broome,au,1561573778,93.0,88.0,-17.97,122.23,60.8,9.08
391,mont-de-marsan,fr,1561573779,44.0,0.0,43.89,-0.5,95.0,6.93
392,koyilandi,in,,,,,,,
395,gazni,af,,,,,,,
398,vesoul,fr,1561573779,34.0,0.0,47.62,6.16,98.01,3.36
407,suez,eg,1561573779,36.0,0.0,29.97,32.54,84.51,14.54
408,atka,ru,,,,,,,
411,manta,ec,1561573562,69.0,75.0,-0.95,-80.73,80.6,15.1
413,sinnamary,gf,1561573780,83.0,40.0,5.38,-52.96,80.19,17.25
415,charlestown,us,1561573780,74.0,1.0,41.38,-71.64,87.01,9.17
417,sola,vu,1561573780,82.0,100.0,-13.88,167.55,81.81,21.72
418,safford,us,1561573780,9.0,1.0,32.83,-109.71,93.0,3.36
422,nizhneyansk,ru,,,,,,,
425,isangel,vu,1561573780,84.0,79.0,-19.55,169.27,75.51,13.02
437,panguna,pg,1561573781,83.0,64.0,-6.32,155.48,80.91,9.75
439,consuegra,es,1561573781,23.0,20.0,39.46,-3.61,96.01,6.93
440,tuy hoa,vn,1561573781,70.0,23.0,13.08,109.3,80.19,11.7
441,half moon bay,us,1561573781,100.0,90.0,37.46,-122.43,71.01,5.82
442,rabo de peixe,pt,1561573781,63.0,20.0,37.8,-25.58,66.2,17.22
443,port lincoln,au,1561573781,61.0,0.0,-34.72,135.86,59.49,26.02
446,urubicha,bo,1561573782,79.0,87.0,-15.63,-63.08,64.17,1.43
450,asfi,ma,,,,,,,
452,magdagachi,ru,1561573782,80.0,32.0,53.45,125.8,50.49,5.93
453,killybegs,ie,1561573782,71.0,75.0,54.63,-8.45,64.4,18.34
455,kabinda,cd,1561573782,37.0,19.0,-6.14,24.49,75.33,1.07
458,tigre,pa,,,,,,,
461,saldanha,za,1561573602,87.0,0.0,-33.01,17.94,51.8,2.24
464,hobyo,so,1561573782,71.0,84.0,5.35,48.53,78.21,27.56
471,clyde river,ca,1561573783,80.0,75.0,70.47,-68.59,41.0,14.99
474,taga,ws,,,,,,,
479,pemba,mz,1561573784,57.0,20.0,-12.97,40.52,77.0,13.87
481,svobodnyy,ru,1561573784,63.0,99.0,53.85,40.53,62.01,8.48
482,sioux lookout,ca,1561573784,56.0,75.0,50.1,-91.92,75.2,10.29
484,yatou,cn,1561573784,98.0,98.0,33.81,104.32,54.81,3.04
485,ialibu,pg,1561573784,99.0,100.0,-6.28,143.99,64.35,0.49
486,mandera,ke,1561573784,43.0,78.0,3.94,41.87,84.15,14.07
489,utraula,in,1561573785,38.0,7.0,27.32,82.42,96.03,3.18
491,zhangye,cn,1561573785,59.0,100.0,38.94,100.46,56.43,5.55
492,skjervoy,no,1561573785,54.0,75.0,70.03,20.97,57.2,11.41
496,karomatan,ph,,,,,,,
498,cumaribo,co,,,,,,,
512,wangaratta,au,1561573785,83.0,0.0,-36.36,146.32,39.99,3.36
513,odda,no,1561573785,78.0,90.0,60.07,6.55,54.0,8.99
515,tacuarembo,uy,1561573786,47.0,0.0,-31.73,-55.98,52.29,4.07
518,amroha,in,1561573786,19.0,0.0,28.91,78.47,93.33,5.53
521,kamaishi,jp,1561573786,78.0,97.0,39.28,141.86,55.89,4.07
523,rosetta,eg,1561573787,74.0,0.0,31.4,30.42,80.6,8.05
526,kieta,pg,1561573787,78.0,94.0,-6.22,155.63,80.01,6.33
527,haines junction,ca,1561573787,60.0,100.0,60.75,-137.51,59.13,1.5
530,manggar,id,1561573787,94.0,88.0,-2.88,108.27,76.41,3.56
531,soe,id,1561573787,90.0,5.0,-9.86,124.28,59.67,3.36
535,santa fe,cu,1561573787,59.0,75.0,23.13,-82.26,91.4,12.75
536,sabha,ly,1561573788,8.0,0.0,27.03,14.43,100.53,16.15
540,quatre cocos,mu,1561573788,94.0,75.0,-20.21,57.76,73.99,16.11
541,sur,om,1561573788,67.0,89.0,22.57,59.53,83.79,16.53
543,tumannyy,ru,,,,,,,
547,vasterhaninge,se,1561573788,88.0,40.0,59.12,18.1,64.99,1.12
550,berlevag,no,1561573788,81.0,75.0,70.86,29.09,48.2,14.99
551,locri,it,1561573789,66.0,40.0,38.24,16.26,84.2,8.05
552,cabo san lucas,mx,1561573617,29.0,5.0,22.89,-109.91,93.0,10.29
553,umba,ru,1561573789,60.0,100.0,66.69,34.34,56.79,6.46
556,lagoa,pt,1561573789,82.0,20.0,37.14,-8.45,75.0,12.75
558,santa rosa,bo,1561573789,12.0,0.0,-20.7,-64.83,60.39,7.92
559,marcona,pe,,,,,,,
560,malaga,es,1561573506,61.0,0.0,36.72,-4.42,78.8,12.75
561,leningradskiy,ru,1561573790,88.0,47.0,69.38,178.42,35.73,11.36
562,griffith,au,1561573790,87.0,0.0,-34.29,146.06,46.4,13.87
563,port-cartier,ca,1561573790,87.0,90.0,50.03,-66.88,55.4,16.11
564,pokhara,np,1561573790,86.0,74.0,28.21,83.99,56.79,2.08
565,poum,nc,1561573791,83.0,100.0,-20.23,164.02,73.53,6.71
568,saint george,bm,1561573791,83.0,75.0,32.38,-64.68,82.4,10.29
570,chicama,pe,1561573791,72.0,20.0,-7.84,-79.15,68.0,12.75
574,kamina,cd,1561573791,33.0,9.0,-8.74,25.0,70.11,3.11
575,chalmette,us,1561573791,55.0,20.0,29.94,-89.96,93.99,6.93
576,boende,cd,1561573792,72.0,47.0,-0.28,20.88,78.39,2.55
579,karaton,kz,,,,,,,
582,nanortalik,gl,1561573792,99.0,100.0,60.14,-45.24,41.67,6.96
583,mandalgovi,mn,1561573792,50.0,17.0,45.76,106.27,54.45,17.07
586,chupa,ru,1561573792,59.0,100.0,66.27,33.05,58.05,6.02
590,jujuy,ar,,,,,,,
591,pitimbu,br,1561573792,78.0,40.0,-7.47,-34.81,78.8,13.87
